tx_period_max,tx_period_min,cl_period_max,duty_cycle,rf_label
77.0,21.0,2.0,0.98046875,WiFi_Stream
2.0,1.0,20.0,0.12109375,WiFi_Beacon
3.0,3.0,150.0,0.01171875,BL_Beacon
2.0,1.0,30.0,0.11328125,WiFi_Beacon
8.0,1.0,18.0,0.37890625,BL_Stream
8.0,1.0,77.0,0.0625,BL_Beacon
150.0,21.0,1.0,0.98828125,WiFi_Stream
93.0,1.0,160.0,0.3671875,Microwave_Oven
18.0,1.0,146.0,0.08203125,BL_Beacon
106.0,1.0,43.0,0.7734375,Microwave_Oven
2.0,1.0,20.0,0.11328125,WiFi_Beacon
16.0,16.0,131.0,0.0625,BL_Beacon
173.0,1.0,35.0,0.7890625,Microwave_Oven
2.0,1.0,88.0,0.01171875,BL_Beacon
4.0,1.0,9.0,0.33984375,BL_Stream
105.0,30.0,1.0,0.98828125,WiFi_Stream
8.0,1.0,9.0,0.41015625,BL_Stream
12.0,1.0,149.0,0.05859375,BL_Beacon
37.0,1.0,154.0,0.265625,Microwave_Oven
127.0,17.0,1.0,0.9921875,WiFi_Stream
8.0,1.0,9.0,0.421875,BL_Stream
5.0,1.0,7.0,0.37890625,BL_Stream
39.0,1.0,156.0,0.26953125,Microwave_Oven
5.0,1.0,11.0,0.359375,BL_Stream
168.0,6.0,1.0,0.984375,WiFi_Stream
3.0,1.0,18.0,0.23046875,BL_Stream
229.0,1.0,1.0,0.9921875,WiFi_Stream
203.0,1.0,31.0,0.83203125,Microwave_Oven
224.0,31.0,1.0,0.99609375,WiFi_Stream
149.0,149.0,107.0,0.58203125,Microwave_Oven
5.0,1.0,11.0,0.30078125,BL_Stream
3.0,3.0,180.0,0.01171875,BL_Beacon
179.0,179.0,77.0,0.69921875,Microwave_Oven
8.0,1.0,9.0,0.39453125,BL_Stream
226.0,1.0,1.0,0.9921875,WiFi_Stream
256.0,256.0,0.0,1.0,WiFi_Stream
2.0,1.0,20.0,0.1015625,WiFi_Beacon
208.0,2.0,45.0,0.8203125,Microwave_Oven
143.0,43.0,1.0,0.9921875,WiFi_Stream
3.0,3.0,222.0,0.01171875,BL_Beacon
5.0,1.0,11.0,0.34765625,BL_Stream
5.0,1.0,11.0,0.31640625,BL_Stream
200.0,9.0,2.0,0.984375,WiFi_Stream
8.0,1.0,11.0,0.3671875,BL_Stream
131.0,16.0,1.0,0.9921875,WiFi_Stream
2.0,1.0,20.0,0.109375,WiFi_Beacon
18.0,18.0,204.0,0.0703125,BL_Beacon
3.0,3.0,132.0,0.01171875,BL_Beacon
2.0,1.0,144.0,0.01171875,BL_Beacon
2.0,1.0,21.0,0.11328125,WiFi_Beacon
116.0,65.0,1.0,0.9921875,WiFi_Stream
163.0,10.0,1.0,0.9921875,WiFi_Stream
166.0,1.0,49.0,0.76953125,Microwave_Oven
2.0,1.0,30.0,0.1015625,WiFi_Beacon
3.0,1.0,12.0,0.26171875,BL_Stream
