tx_period_max,cl_period_max,periodicity,duty_cycle,rf_label
9.0,12.0,1.5238095238095237,0.375,Microwave_Oven
4.0,8.0,2.6666666666666665,0.28125,BL_Stream
19.0,1.0,1.6,0.9375,WiFi_Stream
1.0,13.0,2.2857142857142856,0.15625,BL_Stream
6.0,8.0,2.2857142857142856,0.5,Microwave_Oven
10.0,15.0,1.28,0.375,Microwave_Oven
6.0,5.0,2.909090909090909,0.5625,BL_Stream
1.0,26.0,1.1851851851851851,0.03125,BL_Beacon
2.0,9.0,2.909090909090909,0.3125,BL_Stream
1.0,23.0,1.3333333333333333,0.03125,BL_Beacon
1.0,8.0,3.5555555555555554,0.21875,BL_Stream
9.0,5.0,2.2857142857142856,0.59375,BL_Stream
3.0,29.0,1.0,0.09375,Microwave_Oven
7.0,9.0,2.0,0.40625,BL_Beacon
3.0,7.0,3.2,0.3125,BL_Stream
3.0,4.0,4.571428571428571,0.5625,BL_Stream
4.0,3.0,4.571428571428571,0.40625,BL_Stream
2.0,9.0,2.909090909090909,0.15625,WiFi_Beacon
8.0,3.0,2.909090909090909,0.5,Microwave_Oven
4.0,6.0,3.2,0.40625,BL_Stream
2.0,10.0,2.6666666666666665,0.1875,BL_Stream
4.0,10.0,2.2857142857142856,0.34375,BL_Stream
3.0,23.0,1.2307692307692308,0.125,Microwave_Oven
2.0,11.0,2.4615384615384617,0.125,BL_Stream
4.0,14.0,1.7777777777777777,0.21875,BL_Stream
4.0,5.0,3.5555555555555554,0.53125,BL_Stream
4.0,7.0,2.909090909090909,0.28125,BL_Stream
17.0,15.0,1.0,0.53125,BL_Beacon
2.0,14.0,2.0,0.21875,BL_Stream
7.0,7.0,2.2857142857142856,0.53125,BL_Stream
13.0,19.0,1.0,0.40625,BL_Beacon
2.0,19.0,1.5238095238095237,0.09375,WiFi_Beacon
3.0,11.0,2.2857142857142856,0.25,BL_Stream
3.0,9.0,2.6666666666666665,0.25,BL_Stream
2.0,13.0,2.1333333333333333,0.125,WiFi_Beacon
11.0,17.0,1.1428571428571428,0.4375,Microwave_Oven
2.0,5.0,4.571428571428571,0.4375,BL_Stream
4.0,8.0,2.6666666666666665,0.3125,BL_Stream
2.0,8.0,3.2,0.1875,BL_Stream
5.0,7.0,2.6666666666666665,0.28125,BL_Stream
3.0,25.0,1.1428571428571428,0.09375,BL_Beacon
23.0,1.0,1.3333333333333333,0.9375,Microwave_Oven
12.0,20.0,1.0,0.375,BL_Beacon
3.0,8.0,2.909090909090909,0.34375,BL_Stream
13.0,16.0,1.103448275862069,0.4375,Microwave_Oven
3.0,12.0,2.1333333333333333,0.3125,Microwave_Oven
2.0,5.0,4.571428571428571,0.40625,BL_Stream
4.0,9.0,2.4615384615384617,0.5,Microwave_Oven
6.0,14.0,1.6,0.25,BL_Stream
24.0,1.0,1.28,0.96875,WiFi_Stream
5.0,23.0,1.1428571428571428,0.25,Microwave_Oven
3.0,13.0,2.0,0.25,BL_Stream
1.0,8.0,3.5555555555555554,0.125,BL_Stream
5.0,7.0,2.6666666666666665,0.3125,BL_Stream
3.0,18.0,1.5238095238095237,0.15625,BL_Stream
3.0,27.0,1.0666666666666667,0.125,Microwave_Oven
4.0,6.0,3.2,0.375,Microwave_Oven
3.0,9.0,2.6666666666666665,0.40625,BL_Stream
1.0,12.0,2.4615384615384617,0.25,BL_Stream
4.0,3.0,4.571428571428571,0.46875,BL_Stream
2.0,16.0,1.7777777777777777,0.0625,BL_Beacon
2.0,4.0,5.333333333333333,0.4375,BL_Stream
1.0,7.0,4.0,0.25,BL_Stream
18.0,14.0,1.0,0.5625,BL_Beacon
14.0,5.0,1.6842105263157894,0.6875,Microwave_Oven
27.0,1.0,1.1428571428571428,0.96875,WiFi_Stream
4.0,4.0,4.0,0.34375,BL_Stream
4.0,4.0,4.0,0.53125,BL_Stream
2.0,14.0,2.0,0.15625,BL_Stream
15.0,13.0,1.1428571428571428,0.53125,Microwave_Oven
16.0,16.0,1.0,0.5,Microwave_Oven
22.0,4.0,1.2307692307692308,0.78125,Microwave_Oven
16.0,16.0,1.0,0.5,BL_Beacon
3.0,12.0,2.1333333333333333,0.25,BL_Stream
2.0,22.0,1.3333333333333333,0.0625,WiFi_Beacon
7.0,7.0,2.2857142857142856,0.46875,BL_Stream
18.0,3.0,1.5238095238095237,0.84375,Microwave_Oven
1.0,17.0,1.7777777777777777,0.15625,BL_Stream
2.0,15.0,1.8823529411764706,0.125,WiFi_Beacon
4.0,7.0,2.909090909090909,0.25,BL_Stream
4.0,9.0,2.4615384615384617,0.28125,BL_Stream
2.0,8.0,3.2,0.15625,WiFi_Beacon
9.0,9.0,1.7777777777777777,0.46875,Microwave_Oven
6.0,20.0,1.2307692307692308,0.34375,Microwave_Oven
6.0,17.0,1.391304347826087,0.375,Microwave_Oven
3.0,13.0,2.0,0.28125,Microwave_Oven
7.0,6.0,2.4615384615384617,0.53125,BL_Stream
1.0,21.0,1.4545454545454546,0.0625,WiFi_Beacon
2.0,11.0,2.4615384615384617,0.21875,BL_Stream
2.0,18.0,1.6,0.09375,WiFi_Beacon
3.0,11.0,2.2857142857142856,0.15625,BL_Stream
4.0,9.0,2.4615384615384617,0.40625,BL_Stream
8.0,22.0,1.0666666666666667,0.25,BL_Beacon
5.0,12.0,1.8823529411764706,0.34375,BL_Beacon
1.0,20.0,1.5238095238095237,0.03125,BL_Beacon
1.0,15.0,2.0,0.09375,WiFi_Beacon
1.0,14.0,2.1333333333333333,0.15625,BL_Stream
15.0,4.0,1.6842105263157894,0.71875,Microwave_Oven
7.0,14.0,1.5238095238095237,0.40625,BL_Beacon
3.0,11.0,2.2857142857142856,0.40625,BL_Stream
1.0,6.0,4.571428571428571,0.21875,BL_Stream
3.0,6.0,3.5555555555555554,0.28125,BL_Stream
2.0,6.0,4.0,0.25,BL_Stream
1.0,11.0,2.6666666666666665,0.15625,WiFi_Beacon
3.0,12.0,2.1333333333333333,0.21875,BL_Stream
1.0,13.0,2.2857142857142856,0.09375,BL_Stream
20.0,6.0,1.2307692307692308,0.78125,Microwave_Oven
17.0,3.0,1.6,0.78125,Microwave_Oven
10.0,8.0,1.7777777777777777,0.46875,BL_Beacon
2.0,11.0,2.4615384615384617,0.15625,WiFi_Beacon
16.0,7.0,1.391304347826087,0.71875,Microwave_Oven
1.0,30.0,1.032258064516129,0.03125,WiFi_Beacon
8.0,20.0,1.1428571428571428,0.25,Microwave_Oven
6.0,20.0,1.2307692307692308,0.28125,Microwave_Oven
4.0,6.0,3.2,0.53125,BL_Stream
3.0,6.0,3.5555555555555554,0.40625,BL_Stream
1.0,16.0,1.8823529411764706,0.0625,WiFi_Beacon
1.0,9.0,3.2,0.21875,BL_Stream
1.0,11.0,2.6666666666666665,0.125,BL_Stream
18.0,1.0,1.6842105263157894,0.9375,WiFi_Stream
2.0,6.0,4.0,0.1875,BL_Stream
6.0,3.0,3.5555555555555554,0.53125,BL_Stream
2.0,16.0,1.7777777777777777,0.125,WiFi_Beacon
12.0,1.0,2.4615384615384617,0.90625,WiFi_Stream
1.0,6.0,4.571428571428571,0.1875,BL_Stream
12.0,6.0,1.7777777777777777,0.6875,Microwave_Oven
5.0,6.0,2.909090909090909,0.40625,BL_Stream
14.0,15.0,1.103448275862069,0.5,Microwave_Oven
9.0,16.0,1.28,0.46875,Microwave_Oven
3.0,6.0,3.5555555555555554,0.4375,BL_Stream
23.0,1.0,1.3333333333333333,0.96875,Microwave_Oven
6.0,18.0,1.3333333333333333,0.3125,BL_Beacon
20.0,1.0,1.5238095238095237,0.96875,WiFi_Stream
28.0,4.0,1.0,0.875,Microwave_Oven
5.0,7.0,2.6666666666666665,0.4375,BL_Stream
24.0,3.0,1.1851851851851851,0.90625,Microwave_Oven
28.0,1.0,1.103448275862069,0.9375,Microwave_Oven
1.0,14.0,2.1333333333333333,0.09375,BL_Stream
8.0,5.0,2.4615384615384617,0.4375,BL_Stream
5.0,2.0,4.571428571428571,0.625,BL_Stream
1.0,10.0,2.909090909090909,0.09375,WiFi_Beacon
4.0,13.0,1.8823529411764706,0.34375,BL_Stream
17.0,12.0,1.103448275862069,0.5625,Microwave_Oven
6.0,7.0,2.4615384615384617,0.375,BL_Stream
5.0,10.0,2.1333333333333333,0.21875,Microwave_Oven
3.0,13.0,2.0,0.21875,BL_Stream
1.0,24.0,1.28,0.03125,WiFi_Beacon
16.0,10.0,1.2307692307692308,0.53125,Microwave_Oven
20.0,9.0,1.103448275862069,0.65625,Microwave_Oven
30.0,2.0,1.0,0.9375,Microwave_Oven
20.0,1.0,1.5238095238095237,0.84375,Microwave_Oven
6.0,13.0,1.6842105263157894,0.28125,BL_Stream
18.0,7.0,1.28,0.65625,Microwave_Oven
1.0,23.0,1.3333333333333333,0.09375,Microwave_Oven
5.0,8.0,2.4615384615384617,0.40625,BL_Stream
4.0,28.0,1.0,0.125,Microwave_Oven
18.0,12.0,1.0666666666666667,0.5625,BL_Beacon
6.0,4.0,3.2,0.5,BL_Stream
23.0,4.0,1.1851851851851851,0.75,Microwave_Oven
2.0,5.0,4.571428571428571,0.1875,BL_Stream
2.0,17.0,1.6842105263157894,0.1875,BL_Stream
8.0,17.0,1.28,0.3125,Microwave_Oven
3.0,5.0,4.0,0.40625,BL_Stream
1.0,19.0,1.6,0.03125,BL_Beacon
5.0,10.0,2.1333333333333333,0.3125,BL_Stream
10.0,22.0,1.0,0.3125,BL_Beacon
4.0,11.0,2.1333333333333333,0.34375,BL_Stream
2.0,5.0,4.571428571428571,0.375,BL_Stream
12.0,10.0,1.4545454545454546,0.46875,Microwave_Oven
9.0,4.0,2.4615384615384617,0.53125,BL_Stream
12.0,14.0,1.2307692307692308,0.40625,BL_Beacon
3.0,17.0,1.6,0.09375,BL_Beacon
2.0,12.0,2.2857142857142856,0.15625,WiFi_Beacon
6.0,6.0,2.6666666666666665,0.5,Microwave_Oven
15.0,16.0,1.032258064516129,0.46875,BL_Beacon
3.0,19.0,1.4545454545454546,0.09375,BL_Beacon
1.0,29.0,1.0666666666666667,0.03125,Microwave_Oven
2.0,11.0,2.4615384615384617,0.28125,BL_Stream
2.0,13.0,2.1333333333333333,0.21875,BL_Stream
15.0,5.0,1.6,0.75,Microwave_Oven
4.0,9.0,2.4615384615384617,0.3125,BL_Stream
9.0,16.0,1.28,0.40625,BL_Beacon
4.0,9.0,2.4615384615384617,0.3125,Microwave_Oven
6.0,8.0,2.2857142857142856,0.3125,BL_Stream
14.0,11.0,1.28,0.4375,BL_Beacon
6.0,4.0,3.2,0.4375,BL_Stream
7.0,20.0,1.1851851851851851,0.3125,Microwave_Oven
18.0,2.0,1.6,0.9375,WiFi_Stream
29.0,3.0,1.0,0.90625,Microwave_Oven
11.0,14.0,1.28,0.46875,BL_Beacon
5.0,11.0,2.0,0.46875,BL_Stream
1.0,20.0,1.5238095238095237,0.03125,WiFi_Beacon
26.0,5.0,1.032258064516129,0.84375,Microwave_Oven
2.0,4.0,5.333333333333333,0.34375,BL_Stream
11.0,6.0,1.8823529411764706,0.625,Microwave_Oven
5.0,5.0,3.2,0.375,BL_Stream
6.0,6.0,2.6666666666666665,0.375,BL_Stream
8.0,6.0,2.2857142857142856,0.4375,BL_Stream
6.0,20.0,1.2307692307692308,0.25,BL_Beacon
3.0,11.0,2.2857142857142856,0.28125,BL_Stream
3.0,8.0,2.909090909090909,0.4375,BL_Stream
20.0,2.0,1.4545454545454546,0.84375,Microwave_Oven
2.0,4.0,5.333333333333333,0.28125,BL_Stream
27.0,1.0,1.1428571428571428,0.9375,WiFi_Stream
4.0,6.0,3.2,0.4375,BL_Stream
1.0,13.0,2.2857142857142856,0.125,BL_Stream
12.0,8.0,1.6,0.6875,Microwave_Oven
2.0,21.0,1.391304347826087,0.125,BL_Stream
3.0,6.0,3.5555555555555554,0.46875,BL_Stream
6.0,24.0,1.0666666666666667,0.1875,BL_Beacon
2.0,6.0,4.0,0.375,BL_Stream
3.0,13.0,2.0,0.125,BL_Beacon
13.0,12.0,1.28,0.46875,BL_Beacon
3.0,7.0,3.2,0.25,BL_Stream
12.0,7.0,1.6842105263157894,0.71875,Microwave_Oven
2.0,9.0,2.909090909090909,0.1875,BL_Stream
20.0,4.0,1.3333333333333333,0.6875,Microwave_Oven
4.0,8.0,2.6666666666666665,0.34375,BL_Stream
14.0,6.0,1.6,0.6875,Microwave_Oven
1.0,12.0,2.4615384615384617,0.09375,WiFi_Beacon
3.0,17.0,1.6,0.1875,BL_Stream
4.0,6.0,3.2,0.375,BL_Stream
18.0,12.0,1.0666666666666667,0.59375,Microwave_Oven
25.0,3.0,1.1428571428571428,0.90625,Microwave_Oven
3.0,3.0,5.333333333333333,0.4375,BL_Stream
3.0,4.0,4.571428571428571,0.34375,BL_Stream
5.0,4.0,3.5555555555555554,0.4375,BL_Stream
5.0,4.0,3.5555555555555554,0.59375,BL_Stream
3.0,15.0,1.7777777777777777,0.25,Microwave_Oven
6.0,4.0,3.2,0.53125,BL_Stream
1.0,30.0,1.032258064516129,0.0625,Microwave_Oven
3.0,6.0,3.5555555555555554,0.3125,BL_Stream
18.0,5.0,1.391304347826087,0.65625,Microwave_Oven
3.0,15.0,1.7777777777777777,0.09375,BL_Beacon
3.0,7.0,3.2,0.28125,BL_Stream
7.0,4.0,2.909090909090909,0.5625,BL_Stream
3.0,7.0,3.2,0.375,BL_Stream
3.0,12.0,2.1333333333333333,0.28125,BL_Stream
26.0,1.0,1.1851851851851851,0.96875,WiFi_Stream
1.0,7.0,4.0,0.28125,BL_Stream
7.0,9.0,2.0,0.4375,BL_Stream
3.0,3.0,5.333333333333333,0.40625,BL_Stream
4.0,5.0,3.5555555555555554,0.40625,BL_Stream
2.0,13.0,2.1333333333333333,0.125,BL_Stream
10.0,5.0,2.1333333333333333,0.65625,Microwave_Oven
7.0,8.0,2.1333333333333333,0.40625,Microwave_Oven
1.0,5.0,5.333333333333333,0.25,BL_Stream
3.0,18.0,1.5238095238095237,0.25,BL_Stream
3.0,8.0,2.909090909090909,0.28125,BL_Stream
1.0,20.0,1.5238095238095237,0.09375,WiFi_Beacon
1.0,10.0,2.909090909090909,0.125,WiFi_Beacon
18.0,10.0,1.1428571428571428,0.5625,BL_Beacon
3.0,24.0,1.1851851851851851,0.1875,Microwave_Oven
1.0,11.0,2.6666666666666665,0.09375,WiFi_Beacon
2.0,30.0,1.0,0.0625,WiFi_Beacon
3.0,10.0,2.4615384615384617,0.28125,BL_Stream
9.0,19.0,1.1428571428571428,0.34375,BL_Beacon
1.0,22.0,1.391304347826087,0.03125,BL_Beacon
2.0,15.0,1.8823529411764706,0.0625,BL_Beacon
3.0,5.0,4.0,0.28125,BL_Stream
2.0,9.0,2.909090909090909,0.28125,BL_Stream
2.0,13.0,2.1333333333333333,0.15625,BL_Stream
1.0,21.0,1.4545454545454546,0.15625,Microwave_Oven
4.0,26.0,1.0666666666666667,0.15625,Microwave_Oven
26.0,3.0,1.103448275862069,0.84375,Microwave_Oven
5.0,4.0,3.5555555555555554,0.53125,BL_Stream
3.0,11.0,2.2857142857142856,0.21875,BL_Stream
1.0,12.0,2.4615384615384617,0.125,BL_Stream
3.0,6.0,3.5555555555555554,0.25,BL_Stream
2.0,17.0,1.6842105263157894,0.09375,WiFi_Beacon
9.0,7.0,2.0,0.4375,BL_Stream
8.0,19.0,1.1851851851851851,0.28125,Microwave_Oven
7.0,3.0,3.2,0.5,BL_Stream
14.0,1.0,2.1333333333333333,0.9375,WiFi_Stream
12.0,8.0,1.6,0.65625,Microwave_Oven
1.0,11.0,2.6666666666666665,0.1875,BL_Stream
4.0,28.0,1.0,0.125,BL_Beacon
6.0,12.0,1.7777777777777777,0.40625,Microwave_Oven
3.0,8.0,2.909090909090909,0.40625,BL_Stream
6.0,6.0,2.6666666666666665,0.34375,BL_Stream
4.0,4.0,4.0,0.5,BL_Stream
1.0,15.0,2.0,0.09375,BL_Stream
2.0,18.0,1.6,0.15625,WiFi_Beacon
6.0,6.0,2.6666666666666665,0.46875,BL_Stream
5.0,7.0,2.6666666666666665,0.40625,BL_Stream
2.0,8.0,3.2,0.28125,BL_Stream
10.0,13.0,1.391304347826087,0.4375,BL_Beacon
9.0,5.0,2.2857142857142856,0.5,BL_Stream
4.0,7.0,2.909090909090909,0.4375,BL_Stream
5.0,5.0,3.2,0.5625,BL_Stream
1.0,7.0,4.0,0.21875,BL_Stream
25.0,1.0,1.2307692307692308,0.96875,WiFi_Stream
3.0,9.0,2.6666666666666665,0.1875,BL_Stream
3.0,4.0,4.571428571428571,0.375,BL_Stream
2.0,10.0,2.6666666666666665,0.25,BL_Stream
7.0,7.0,2.2857142857142856,0.46875,Microwave_Oven
4.0,4.0,4.0,0.5625,BL_Stream
31.0,1.0,1.0,0.96875,Microwave_Oven
2.0,14.0,2.0,0.15625,Microwave_Oven
2.0,14.0,2.0,0.125,BL_Stream
4.0,7.0,2.909090909090909,0.53125,BL_Stream
5.0,3.0,4.0,0.46875,BL_Stream
27.0,5.0,1.0,0.84375,Microwave_Oven
3.0,14.0,1.8823529411764706,0.1875,BL_Stream
1.0,7.0,4.0,0.1875,BL_Stream
1.0,29.0,1.0666666666666667,0.03125,BL_Beacon
4.0,13.0,1.8823529411764706,0.375,BL_Stream
4.0,13.0,1.8823529411764706,0.40625,BL_Stream
4.0,6.0,3.2,0.5,BL_Stream
4.0,6.0,3.2,0.34375,BL_Stream
23.0,5.0,1.1428571428571428,0.8125,Microwave_Oven
1.0,28.0,1.103448275862069,0.03125,BL_Beacon
2.0,20.0,1.4545454545454546,0.09375,WiFi_Beacon
1.0,18.0,1.6842105263157894,0.125,BL_Stream
12.0,17.0,1.103448275862069,0.4375,Microwave_Oven
1.0,24.0,1.28,0.0625,BL_Beacon
2.0,11.0,2.4615384615384617,0.15625,BL_Stream
7.0,25.0,1.0,0.21875,Microwave_Oven
11.0,21.0,1.0,0.34375,Microwave_Oven
9.0,8.0,1.8823529411764706,0.40625,BL_Stream
15.0,7.0,1.4545454545454546,0.65625,Microwave_Oven
1.0,31.0,1.0,0.03125,BL_Beacon
4.0,9.0,2.4615384615384617,0.4375,BL_Stream
1.0,18.0,1.6842105263157894,0.0625,BL_Stream
1.0,8.0,3.5555555555555554,0.25,BL_Stream
1.0,27.0,1.1428571428571428,0.03125,BL_Beacon
27.0,4.0,1.032258064516129,0.875,Microwave_Oven
5.0,10.0,2.1333333333333333,0.40625,Microwave_Oven
7.0,4.0,2.909090909090909,0.53125,BL_Stream
12.0,20.0,1.0,0.375,Microwave_Oven
1.0,12.0,2.4615384615384617,0.0625,WiFi_Beacon
16.0,11.0,1.1851851851851851,0.53125,Microwave_Oven
4.0,8.0,2.6666666666666665,0.375,BL_Stream
3.0,5.0,4.0,0.34375,BL_Stream
4.0,11.0,2.1333333333333333,0.4375,BL_Stream
16.0,13.0,1.103448275862069,0.53125,Microwave_Oven
4.0,11.0,2.1333333333333333,0.28125,BL_Stream
7.0,8.0,2.1333333333333333,0.375,BL_Beacon
12.0,15.0,1.1851851851851851,0.40625,BL_Beacon
23.0,4.0,1.1851851851851851,0.84375,Microwave_Oven
14.0,18.0,1.0,0.4375,BL_Beacon
3.0,5.0,4.0,0.375,BL_Stream
11.0,19.0,1.0666666666666667,0.375,Microwave_Oven
2.0,8.0,3.2,0.25,BL_Stream
2.0,6.0,4.0,0.3125,BL_Stream
11.0,8.0,1.6842105263157894,0.53125,Microwave_Oven
3.0,18.0,1.5238095238095237,0.09375,BL_Beacon
25.0,6.0,1.032258064516129,0.78125,Microwave_Oven
1.0,14.0,2.1333333333333333,0.09375,WiFi_Beacon
5.0,14.0,1.6842105263157894,0.21875,Microwave_Oven
3.0,7.0,3.2,0.4375,BL_Stream
20.0,3.0,1.391304347826087,0.875,Microwave_Oven
23.0,1.0,1.3333333333333333,0.90625,Microwave_Oven
4.0,5.0,3.5555555555555554,0.375,BL_Stream
6.0,21.0,1.1851851851851851,0.21875,BL_Beacon
22.0,2.0,1.3333333333333333,0.84375,Microwave_Oven
4.0,3.0,4.571428571428571,0.4375,BL_Stream
5.0,6.0,2.909090909090909,0.59375,BL_Stream
2.0,16.0,1.7777777777777777,0.09375,WiFi_Beacon
19.0,1.0,1.6,0.84375,Microwave_Oven
3.0,18.0,1.5238095238095237,0.21875,BL_Stream
13.0,16.0,1.103448275862069,0.40625,BL_Beacon
4.0,5.0,3.5555555555555554,0.5625,BL_Stream
5.0,12.0,1.8823529411764706,0.21875,BL_Stream
1.0,10.0,2.909090909090909,0.1875,BL_Stream
6.0,26.0,1.0,0.1875,BL_Beacon
18.0,2.0,1.6,0.90625,WiFi_Stream
15.0,10.0,1.28,0.625,Microwave_Oven
2.0,12.0,2.2857142857142856,0.15625,BL_Stream
11.0,12.0,1.391304347826087,0.46875,BL_Beacon
15.0,1.0,2.0,0.90625,WiFi_Stream
11.0,15.0,1.2307692307692308,0.46875,Microwave_Oven
1.0,8.0,3.5555555555555554,0.15625,BL_Stream
2.0,10.0,2.6666666666666665,0.15625,WiFi_Beacon
21.0,3.0,1.3333333333333333,0.84375,Microwave_Oven
5.0,6.0,2.909090909090909,0.3125,BL_Stream
2.0,20.0,1.4545454545454546,0.0625,BL_Beacon
25.0,2.0,1.1851851851851851,0.875,Microwave_Oven
2.0,14.0,2.0,0.1875,BL_Stream
2.0,7.0,3.5555555555555554,0.1875,BL_Stream
2.0,30.0,1.0,0.0625,BL_Beacon
2.0,9.0,2.909090909090909,0.125,WiFi_Beacon
9.0,9.0,1.7777777777777777,0.53125,Microwave_Oven
3.0,6.0,3.5555555555555554,0.34375,BL_Stream
2.0,22.0,1.3333333333333333,0.0625,BL_Beacon
27.0,3.0,1.0666666666666667,0.90625,Microwave_Oven
18.0,1.0,1.6842105263157894,0.96875,WiFi_Stream
5.0,13.0,1.7777777777777777,0.25,BL_Stream
5.0,4.0,3.5555555555555554,0.46875,BL_Stream
2.0,22.0,1.3333333333333333,0.1875,Microwave_Oven
2.0,6.0,4.0,0.21875,BL_Stream
